year	month	data-type	region	extent	area	time
1993	5	Goddard	N	13.37	11.42	1993.375
1993	5	Goddard	S	10.1	7.89	1993.375
1993	6	Goddard	N	11.87	9.26	1993.45833333333
1993	6	Goddard	S	13.15	10.37	1993.45833333333
1993	7	Goddard	N	9.48	6.28	1993.54166666667
1993	7	Goddard	S	15.85	12.72	1993.54166666667
1993	8	Goddard	N	7.33	4.76	1993.625
1993	8	Goddard	S	17.49	13.93	1993.625
1993	9	Goddard	N	6.4	4.58	1993.70833333333
1993	9	Goddard	S	18.54	14.7	1993.70833333333
1993	10	Goddard	N	8.79	7.06	1993.79166666667
1993	10	Goddard	S	18.13	14.17	1993.79166666667
1993	11	Goddard	N	11.32	9.54	1993.875
1993	11	Goddard	S	16.04	11.83	1993.875
1993	12	Goddard	N	13.32	11.48	1993.95833333333
1993	12	Goddard	S	9.93	6.67	1993.95833333333
1994	1	Goddard	N	14.73	12.88	1994.04166666667
1994	1	Goddard	S	4.97	3.37	1994.04166666667
1994	2	Goddard	N	15.56	13.52	1994.125
1994	2	Goddard	S	3.2	2.22	1994.125
1994	3	Goddard	N	15.55	13.55	1994.20833333333
1994	3	Goddard	S	4.55	3.2	1994.20833333333
1994	4	Goddard	N	14.89	12.91	1994.29166666667
1994	4	Goddard	S	7.22	5.45	1994.29166666667
1994	5	Goddard	N	13.62	11.66	1994.375
1994	5	Goddard	S	10.41	8.21	1994.375
1994	6	Goddard	N	12.02	9.68	1994.45833333333
1994	6	Goddard	S	13.56	10.73	1994.45833333333
1994	7	Goddard	N	9.93	6.92	1994.54166666667
1994	7	Goddard	S	16.3	13.12	1994.54166666667
1994	8	Goddard	N	7.64	5.19	1994.625
1994	8	Goddard	S	17.84	14.49	1994.625
1994	9	Goddard	N	7.14	5.13	1994.70833333333
1994	9	Goddard	S	18.61	14.61	1994.70833333333
1994	10	Goddard	N	8.92	7.23	1994.79166666667
1994	10	Goddard	S	18.09	14.07	1994.79166666667
1994	11	Goddard	N	11.12	9.71	1994.875
1994	11	Goddard	S	15.88	11.78	1994.875
1994	12	Goddard	N	13.27	11.49	1994.95833333333
1994	12	Goddard	S	10.1	7.11	1994.95833333333
1995	1	Goddard	N	14.59	12.79	1995.04166666667
1995	1	Goddard	S	5.64	3.73	1995.04166666667
1995	2	Goddard	N	15.23	13.37	1995.125
1995	2	Goddard	S	3.56	2.19	1995.125
1995	3	Goddard	N	15.26	13.34	1995.20833333333
1995	3	Goddard	S	4.63	3.01	1995.20833333333
1995	4	Goddard	N	14.45	12.4	1995.29166666667
1995	4	Goddard	S	7.27	5.4	1995.29166666667
1995	5	Goddard	N	12.97	10.9	1995.375
1995	5	Goddard	S	10.42	8.19	1995.375
1995	6	Goddard	N	11.44	8.94	1995.45833333333
1995	6	Goddard	S	13.29	10.46	1995.45833333333
1995	7	Goddard	N	8.99	6.16	1995.54166666667
1995	7	Goddard	S	15.74	12.53	1995.54166666667
1995	8	Goddard	N	6.74	4.69	1995.625
1995	8	Goddard	S	17.78	14.2	1995.625
1995	9	Goddard	N	6.08	4.43	1995.70833333333
1995	9	Goddard	S	18.37	14.46	1995.70833333333
1995	10	Goddard	N	7.83	5.99	1995.79166666667
1995	10	Goddard	S	18.03	13.57	1995.79166666667
1995	11	Goddard	N	10.76	9.03	1995.875
1995	11	Goddard	S	15.63	11.49	1995.875
1995	12	Goddard	N	12.92	11.09	1995.95833333333
1995	12	Goddard	S	10.62	7.19	1995.95833333333
1996	1	Goddard	N	14.18	12.15	1996.04166666667
1996	1	Goddard	S	5.87	3.55	1996.04166666667
1996	2	Goddard	N	15.15	12.98	1996.125
1996	2	Goddard	S	2.98	1.77	1996.125
1996	3	Goddard	N	15.12	12.9	1996.20833333333
1996	3	Goddard	S	4.18	2.65	1996.20833333333
1996	4	Goddard	N	14.22	12.32	1996.29166666667
1996	4	Goddard	S	7.28	5.37	1996.29166666667
1996	5	Goddard	N	13.09	11.28	1996.375
1996	5	Goddard	S	10.92	8.65	1996.375
1996	6	Goddard	N	12.08	9.83	1996.45833333333
1996	6	Goddard	S	13.87	11.09	1996.45833333333
1996	7	Goddard	N	10.16	7.44	1996.54166666667
1996	7	Goddard	S	16.12	12.89	1996.54166666667
1996	8	Goddard	N	8.18	5.73	1996.625
1996	8	Goddard	S	17.74	13.9	1996.625
1996	9	Goddard	N	7.58	5.62	1996.70833333333
1996	9	Goddard	S	18.63	14.54	1996.70833333333
1996	10	Goddard	N	9.16	7.54	1996.79166666667
1996	10	Goddard	S	17.96	13.94	1996.79166666667
1996	11	Goddard	N	10.4	8.77	1996.875
1996	11	Goddard	S	15.72	11.24	1996.875
1996	12	Goddard	N	12.86	11.03	1996.95833333333
1996	12	Goddard	S	9.65	6.24	1996.95833333333
1997	1	Goddard	N	14.42	12.39	1997.04166666667
1997	1	Goddard	S	4.2	2.77	1997.04166666667
1997	2	Goddard	N	15.44	13.44	1997.125
1997	2	Goddard	S	2.49	1.72	1997.125
1997	3	Goddard	N	15.47	13.3	1997.20833333333
1997	3	Goddard	S	3.46	2.3	1997.20833333333
1997	4	Goddard	N	14.56	12.57	1997.29166666667
1997	4	Goddard	S	6.49	4.84	1997.29166666667
1997	5	Goddard	N	13.18	11.24	1997.375
1997	5	Goddard	S	10.12	7.91	1997.375
1997	6	Goddard	N	11.74	9.2	1997.45833333333
1997	6	Goddard	S	13.12	10.22	1997.45833333333
1997	7	Goddard	N	9.41	6.5	1997.54166666667
1997	7	Goddard	S	15.92	12.75	1997.54166666667
1997	8	Goddard	N	7.29	5.09	1997.625
1997	8	Goddard	S	17.68	14.09	1997.625
1997	9	Goddard	N	6.69	4.89	1997.70833333333
1997	9	Goddard	S	18.6	14.59	1997.70833333333
1997	10	Goddard	N	8.34	6.47	1997.79166666667
1997	10	Goddard	S	17.99	14.12	1997.79166666667
1997	11	Goddard	N	10.68	9.07	1997.875
1997	11	Goddard	S	15.73	11.59	1997.875
1997	12	Goddard	N	13.08	11.24	1997.95833333333
1997	12	Goddard	S	10.29	6.99	1997.95833333333
1998	1	Goddard	N	14.72	12.81	1998.04166666667
1998	1	Goddard	S	4.46	3.04	1998.04166666667
1998	2	Goddard	N	15.75	13.77	1998.125
1998	2	Goddard	S	2.99	1.87	1998.125
1998	3	Goddard	N	15.6	13.57	1998.20833333333
1998	3	Goddard	S	4.11	2.71	1998.20833333333
1998	4	Goddard	N	14.89	12.85	1998.29166666667
1998	4	Goddard	S	6.85	5.12	1998.29166666667
1998	5	Goddard	N	13.59	11.4	1998.375
1998	5	Goddard	S	10.33	7.91	1998.375
1998	6	Goddard	N	11.71	9.18	1998.45833333333
1998	6	Goddard	S	13.31	10.34	1998.45833333333
1998	7	Goddard	N	9.42	6.45	1998.54166666667
1998	7	Goddard	S	15.96	12.66	1998.54166666667
1998	8	Goddard	N	7.51	4.69	1998.625
1998	8	Goddard	S	17.88	14.06	1998.625
1998	9	Goddard	N	6.54	4.3	1998.70833333333
1998	9	Goddard	S	18.9	14.84	1998.70833333333
1998	10	Goddard	N	8.45	6.71	1998.79166666667
1998	10	Goddard	S	18.66	14.54	1998.79166666667
1998	11	Goddard	N	10.44	8.88	1998.875
1998	11	Goddard	S	16.3	11.88	1998.875
1998	12	Goddard	N	12.76	10.91	1998.95833333333
1998	12	Goddard	S	10.52	6.8	1998.95833333333
1999	1	Goddard	N	14.36	12.6	1999.04166666667
1999	1	Goddard	S	4.82	3.11	1999.04166666667
1999	2	Goddard	N	15.31	13.45	1999.125
1999	2	Goddard	S	2.97	1.77	1999.125
1999	3	Goddard	N	15.4	13.54	1999.20833333333
1999	3	Goddard	S	3.98	2.58	1999.20833333333
1999	4	Goddard	N	15.08	13.15	1999.29166666667
1999	4	Goddard	S	6.89	5.13	1999.29166666667
1999	5	Goddard	N	13.75	11.66	1999.375
1999	5	Goddard	S	10.27	8.07	1999.375
1999	6	Goddard	N	11.78	9.25	1999.45833333333
1999	6	Goddard	S	13.65	10.83	1999.45833333333
1999	7	Goddard	N	9.49	6.55	1999.54166666667
1999	7	Goddard	S	16.28	13.06	1999.54166666667
1999	8	Goddard	N	7.23	4.75	1999.625
1999	8	Goddard	S	17.96	14.24	1999.625
1999	9	Goddard	N	6.12	4.29	1999.70833333333
1999	9	Goddard	S	18.7	14.62	1999.70833333333
1999	10	Goddard	N	8.6	6.83	1999.79166666667
1999	10	Goddard	S	18.35	14.23	1999.79166666667
1999	11	Goddard	N	10.8	9.26	1999.875
1999	11	Goddard	S	15.96	11.51	1999.875
1999	12	Goddard	N	12.64	10.99	1999.95833333333
1999	12	Goddard	S	10.72	6.8	1999.95833333333
2000	1	Goddard	N	14.22	12.3	2000.04166666667
2000	1	Goddard	S	4.75	2.92	2000.04166666667
2000	2	Goddard	N	15.14	13.09	2000.125
2000	2	Goddard	S	2.91	1.72	2000.125
2000	3	Goddard	N	15.22	13.17	2000.20833333333
2000	3	Goddard	S	4.09	2.67	2000.20833333333
2000	4	Goddard	N	14.56	12.6	2000.29166666667
2000	4	Goddard	S	7.13	5.31	2000.29166666667
2000	5	Goddard	N	13.15	11.24	2000.375
2000	5	Goddard	S	10.92	8.56	2000.375
2000	6	Goddard	N	11.67	9.05	2000.45833333333
2000	6	Goddard	S	13.89	11.04	2000.45833333333
2000	7	Goddard	N	9.51	6.39	2000.54166666667
2000	7	Goddard	S	16.1	12.99	2000.54166666667
2000	8	Goddard	N	7.17	4.78	2000.625
2000	8	Goddard	S	18.21	14.64	2000.625
2000	9	Goddard	N	6.25	4.35	2000.70833333333
2000	9	Goddard	S	18.89	15.07	2000.70833333333
2000	10	Goddard	N	8.38	6.69	2000.79166666667
2000	10	Goddard	S	18.13	14.26	2000.79166666667
2000	11	Goddard	N	10.32	8.87	2000.875
2000	11	Goddard	S	15.76	11.81	2000.875
2000	12	Goddard	N	12.64	10.96	2000.95833333333
2000	12	Goddard	S	9.91	6.95	2000.95833333333
2001	1	Goddard	N	14.2	12.35	2001.04166666667
2001	1	Goddard	S	5.23	3.64	2001.04166666667
2001	2	Goddard	N	15.21	13.22	2001.125
2001	2	Goddard	S	3.65	2.44	2001.125
2001	3	Goddard	N	15.52	13.64	2001.20833333333
2001	3	Goddard	S	4.73	3.36	2001.20833333333
2001	4	Goddard	N	14.86	13.05	2001.29166666667
2001	4	Goddard	S	7.04	5.3	2001.29166666667
2001	5	Goddard	N	13.51	11.38	2001.375
2001	5	Goddard	S	10.33	8	2001.375
2001	6	Goddard	N	11.46	9.09	2001.45833333333
2001	6	Goddard	S	13.42	10.56	2001.45833333333
2001	7	Goddard	N	9.07	6.29	2001.54166666667
2001	7	Goddard	S	15.85	12.58	2001.54166666667
2001	8	Goddard	N	7.46	4.94	2001.625
2001	8	Goddard	S	17.42	13.75	2001.625
2001	9	Goddard	N	6.73	4.59	2001.70833333333
2001	9	Goddard	S	18.17	14.36	2001.70833333333
2001	10	Goddard	N	8.3	6.65	2001.79166666667
2001	10	Goddard	S	17.73	13.34	2001.79166666667
2001	11	Goddard	N	10.66	9.08	2001.875
2001	11	Goddard	S	15.61	11	2001.875
2001	12	Goddard	N	12.49	10.55	2001.95833333333
2001	12	Goddard	S	10.35	6.36	2001.95833333333
2002	1	Goddard	N	14.27	12.26	2002.04166666667
2002	1	Goddard	S	4.74	2.95	2002.04166666667
2002	2	Goddard	N	15.34	13.42	2002.125
2002	2	Goddard	S	2.96	1.82	2002.125
2002	3	Goddard	N	15.35	13.42	2002.20833333333
2002	3	Goddard	S	3.75	2.36	2002.20833333333
2002	4	Goddard	N	14.3	12.41	2002.29166666667
2002	4	Goddard	S	6.33	4.59	2002.29166666667
2002	5	Goddard	N	12.97	11.16	2002.375
2002	5	Goddard	S	9.51	7.18	2002.375
2002	6	Goddard	N	11.58	9.19	2002.45833333333
2002	6	Goddard	S	12.38	9.7	2002.45833333333
2002	7	Goddard	N	9.27	6.44	2002.54166666667
2002	7	Goddard	S	15.41	12.52	2002.54166666667
2002	8	Goddard	N	6.6	4.32	2002.625
2002	8	Goddard	S	17.07	13.74	2002.625
2002	9	Goddard	N	5.83	4.03	2002.70833333333
2002	9	Goddard	S	17.89	14.1	2002.70833333333
2002	10	Goddard	N	8.16	6.24	2002.79166666667
2002	10	Goddard	S	17.87	13.82	2002.79166666667
2002	11	Goddard	N	10.34	8.75	2002.875
2002	11	Goddard	S	15.41	11.67	2002.875
2002	12	Goddard	N	12.61	10.64	2002.95833333333
2002	12	Goddard	S	10.79	7.61	2002.95833333333
2003	1	Goddard	N	14.39	12.29	2003.04166666667
2003	1	Goddard	S	5.77	4.11	2003.04166666667
2003	2	Goddard	N	15.19	13.23	2003.125
2003	2	Goddard	S	3.79	2.66	2003.125
2003	3	Goddard	N	15.48	13.42	2003.20833333333
2003	3	Goddard	S	4.44	3.24	2003.20833333333
2003	4	Goddard	N	14.51	12.46	2003.29166666667
2003	4	Goddard	S	7.21	5.56	2003.29166666667
2003	5	Goddard	N	13.02	10.89	2003.375
2003	5	Goddard	S	10.74	8.45	2003.375
2003	6	Goddard	N	11.6	9.11	2003.45833333333
2003	6	Goddard	S	13.99	11.16	2003.45833333333
2003	7	Goddard	N	9.21	6.15	2003.54166666667
2003	7	Goddard	S	16.4	13.17	2003.54166666667
2003	8	Goddard	N	6.94	4.52	2003.625
2003	8	Goddard	S	17.58	13.77	2003.625
2003	9	Goddard	N	6.12	4.05	2003.70833333333
2003	9	Goddard	S	18.3	14.14	2003.70833333333
2003	10	Goddard	N	7.85	5.98	2003.79166666667
2003	10	Goddard	S	18.2	13.87	2003.79166666667
2003	11	Goddard	N	10.13	8.57	2003.875
2003	11	Goddard	S	16.11	11.47	2003.875
2003	12	Goddard	N	12.59	10.8	2003.95833333333
2003	12	Goddard	S	10.56	7.2	2003.95833333333
2004	1	Goddard	N	14.03	12.26	2004.04166666667
2004	1	Goddard	S	5.59	3.8	2004.04166666667
2004	2	Goddard	N	14.91	12.94	2004.125
2004	2	Goddard	S	3.58	2.36	2004.125
2004	3	Goddard	N	14.99	12.99	2004.20833333333
2004	3	Goddard	S	4.53	3.16	2004.20833333333
2004	4	Goddard	N	13.99	12.16	2004.29166666667
2004	4	Goddard	S	7.28	5.39	2004.29166666667
2004	5	Goddard	N	12.56	10.92	2004.375
2004	5	Goddard	S	10.47	8.19	2004.375
2004	6	Goddard	N	11.45	9.24	2004.45833333333
2004	6	Goddard	S	13.78	10.89	2004.45833333333
2004	7	Goddard	N	9.43	6.51	2004.54166666667
2004	7	Goddard	S	16.33	13.16	2004.54166666667
2004	8	Goddard	N	6.85	4.67	2004.625
2004	8	Goddard	S	18.01	14.23	2004.625
2004	9	Goddard	N	5.98	4.39	2004.70833333333
2004	9	Goddard	S	18.92	14.59	2004.70833333333
2004	10	Goddard	N	7.93	6.4	2004.79166666667
2004	10	Goddard	S	18.46	14.12	2004.79166666667
2004	11	Goddard	N	10.34	8.95	2004.875
2004	11	Goddard	S	16.08	11.75	2004.875
2004	12	Goddard	N	12.55	10.98	2004.95833333333
2004	12	Goddard	S	10.23	6.93	2004.95833333333
2005	1	Goddard	N	13.66	11.92	2005.04166666667
2005	1	Goddard	S	4.75	3.18	2005.04166666667
2005	2	Goddard	N	14.37	12.35	2005.125
2005	2	Goddard	S	2.97	1.97	2005.125
2005	3	Goddard	N	14.69	12.74	2005.20833333333
2005	3	Goddard	S	4.08	2.73	2005.20833333333
2005	4	Goddard	N	14.09	12.23	2005.29166666667
2005	4	Goddard	S	7.03	5.19	2005.29166666667
2005	5	Goddard	N	12.91	10.88	2005.375
2005	5	Goddard	S	10.29	7.96	2005.375
2005	6	Goddard	N	11.16	8.81	2005.45833333333
2005	6	Goddard	S	13.29	10.31	2005.45833333333
2005	7	Goddard	N	8.65	5.9	2005.54166666667
2005	7	Goddard	S	16.16	12.72	2005.54166666667
2005	8	Goddard	N	6.3	4.21	2005.625
2005	8	Goddard	S	17.92	13.95	2005.625
2005	9	Goddard	N	5.5	4.07	2005.70833333333
2005	9	Goddard	S	18.8	14.85	2005.70833333333
2005	10	Goddard	N	7.35	5.78	2005.79166666667
2005	10	Goddard	S	18.48	14.04	2005.79166666667
2005	11	Goddard	N	10.22	8.8	2005.875
2005	11	Goddard	S	16.32	11.8	2005.875
2005	12	Goddard	N	12.23	10.56	2005.95833333333
2005	12	Goddard	S	9.68	6.33	2005.95833333333
2006	1	Goddard	N	13.47	11.65	2006.04166666667
2006	1	Goddard	S	4.16	2.81	2006.04166666667
2006	2	Goddard	N	14.32	12.35	2006.125
2006	2	Goddard	S	2.65	1.76	2006.125
2006	3	Goddard	N	14.42	12.52	2006.20833333333
2006	3	Goddard	S	3.21	2.01	2006.20833333333
2006	4	Goddard	N	13.91	12.04	2006.29166666667
2006	4	Goddard	S	6.01	4.28	2006.29166666667
2006	5	Goddard	N	12.52	10.45	2006.375
2006	5	Goddard	S	9.46	7.2	2006.375
2006	6	Goddard	N	10.92	8.41	2006.45833333333
2006	6	Goddard	S	13.34	10.58	2006.45833333333
2006	7	Goddard	N	8.46	5.79	2006.54166666667
2006	7	Goddard	S	16.11	12.88	2006.54166666667
2006	8	Goddard	N	6.5	4.31	2006.625
2006	8	Goddard	S	18.1	14.54	2006.625
2006	9	Goddard	N	5.86	4.01	2006.70833333333
2006	9	Goddard	S	19.09	15.18	2006.70833333333
2006	10	Goddard	N	7.54	5.8	2006.79166666667
2006	10	Goddard	S	18.73	14.68	2006.79166666667
2006	11	Goddard	N	9.66	8.13	2006.875
2006	11	Goddard	S	16.23	11.61	2006.875
2006	12	Goddard	N	11.95	10.17	2006.95833333333
2006	12	Goddard	S	9.85	6.48	2006.95833333333
2007	1	Goddard	N	13.7	11.86	2007.04166666667
2007	1	Goddard	S	4.67	3	2007.04166666667
2007	2	Goddard	N	14.51	12.58	2007.125
2007	2	Goddard	S	2.9	1.94	2007.125
2007	3	Goddard	N	14.54	12.56	2007.20833333333
2007	3	Goddard	S	3.83	2.54	2007.20833333333
2007	4	Goddard	N	13.85	11.83	2007.29166666667
2007	4	Goddard	S	6.42	4.7	2007.29166666667
2007	5	Goddard	N	12.78	10.77	2007.375
2007	5	Goddard	S	9.65	7.54	2007.375
2007	6	Goddard	N	11.22	8.21	2007.45833333333
2007	6	Goddard	S	13.29	10.48	2007.45833333333
2007	7	Goddard	N	7.94	5.13	2007.54166666667
2007	7	Goddard	S	15.96	12.61	2007.54166666667
2007	8	Goddard	N	5.34	3.19	2007.625
2007	8	Goddard	S	17.68	14.03	2007.625
2007	9	Goddard	N	4.27	2.82	2007.70833333333
2007	9	Goddard	S	18.86	15.39	2007.70833333333
2007	10	Goddard	N	6.04	4.33	2007.79166666667
2007	10	Goddard	S	18.51	14.59	2007.79166666667
